,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,state
totalCases,,,,,,,,,,,,,,,,,,,,,,3,3,4,7,11,11,17,21,23,24,25,25,34,42,42,43,45,46,46,48,50,50,58,62,70,72,77,90,99,101,115,135,142,163,176,195,214,227,234,258,279,301,317,354,404,487,553,658,733,817,943,1014,1177,1335,1447,1460,1590,1694,1740,1785,1867,1997,2234,2482,2817,3103,3343,3867,4160,4501,4781,5251,5600,5841,6072,6219,6326,6465,6679,7021,7284,7525,7983,8128,8457,8746,9091,9295,9534,9642,9771,10003,10339,10664,10987,11263,11381,11539,11810,12022,12304,12644,12913,13058,13146,13253,13715,14048,14112,14487,14622,14688,14941,AC
totalCases_per_100k_inhabitants,,,,,,,,,,,,,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.029960000000000004,0.11986,0.17978,0.20975,0.20975,0.23970999999999998,0.29964,0.3296,0.3296,0.35957,0.41949,0.50939,0.50939,0.53935,0.53935,0.53935,0.68917,0.68917,0.83899,0.9288799999999999,1.0187700000000002,1.10866,1.10866,1.34837,1.43826,1.43826,1.7379,2.1574,2.487,2.6667799999999997,3.2960199999999995,3.9552300000000002,4.76425,5.123819999999999,6.2924,7.281210000000001,9.70828,12.375060000000001,15.01188,16.77975,19.26674,23.2819,28.675390000000004,31.3122,36.735659999999996,41.11038,43.17788,46.08437,48.12191,51.0284,55.94246999999999,60.91647,65.08144,67.65833,70.20526,77.30668,82.73014,89.0525,96.24382,107.66004,114.34198,120.7842,129.41378,132.94952,147.30219,158.86823,168.69637,186.19523999999998,200.21832,211.48472,227.12583999999998,241.38862000000003,258.25826,276.35641,308.26788999999997,324.71803,346.35192,371.76125,392.43629,417.66584,444.00404000000003,470.64189000000005,489.60899000000006,515.16814,544.6225900000001,575.30555,600.20549,625.85453,665.1670799999999,688.02948,708.10525,745.11058,768.06287,806.20683,829.93818,858.6735,880.7868,906.34595,935.77043,960.7902300000001,984.7313300000001,1004.41757,1028.11896,1052.23984,1077.5592800000002,1103.23828,1118.4898699999999,1150.73095,1176.2301699999998,1196.6055800000001,1215.60265,1244.2181,AL
totalCases,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,3,7,11,26,32,47,54,67,81,111,140,151,175,200,229,260,311,417,532,636,804,899,981,1050,1206,1275,1484,1554,1719,1809,1897,2044,2160,2270,2479,2888,3194,3635,3833,3928,4337,4801,5254,5723,6062,6683,7313,8109,9243,10099,10727,11925,12599,12919,14168,15816,17181,18392,19677,20328,20913,22132,23704,25367,27038,28802,29867,30282,31949,33508,36146,38909,40560,41378,41774,43195,44347,46473,47666,48785,49269,49817,51234,52849,53989,55111,56026,56506,56777,58018,59547,60736,61683,62902,63410,63731,65073,66764,67267,68220,69022,69649,69893,70823,72284,73530,74537,75945,76014,76427,79167,AM
totalCases,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,3,4,8,8,10,11,12,19,29,32,39,51,107,128,166,193,237,244,308,342,362,375,400,416,435,466,492,555,648,689,821,842,918,1016,1080,1121,1187,1482,1733,1931,2046,2199,2322,2493,2613,2671,2910,3005,3428,3630,3834,3952,4023,4310,4549,5188,5655,6091,6353,6584,6967,7619,8152,8469,9313,9602,9890,10511,11107,11551,12327,12773,13045,13294,13771,14623,15166,15683,16322,16512,16813,18024,18618,19387,19922,21574,21840,24862,26437,26919,27415,27662,27901,27985,28253,28492,28927,29153,29574,29809,29883,30004,30294,AP
totalCases,,,,,,,,,,,1,2,2,2,2,3,3,7,7,9,10,14,27,31,34,41,55,63,79,91,108,123,127,156,176,217,246,267,290,336,401,437,462,515,568,616,640,674,723,776,884,967,1064,1200,1249,1377,1504,1645,1845,1979,2116,2248,2356,2564,2676,2867,3140,3315,3566,3734,4040,4301,4528,4819,5175,5559,5808,6205,6549,6956,8130,8316,8444,8882,11014,11198,11942,12558,13001,13900,14205,14567,15070,15963,16917,17626,18392,18898,21430,22451,23463,26419,27396,28250,28715,30481,32685,33891,34665,35788,36402,37621,39207,40927,41578,43923,45305,46280,47087,49085,51932,54292,56422,65244,68495,69467,73307,76485,79349,82314,85485,87048,88279,91954,BA
totalCases,,,,,,,,,,,,,,,,,,,,,9,10,19,24,68,84,125,164,185,211,237,282,322,359,382,401,445,565,658,745,963,1046,1189,1394,1445,1558,1668,1747,1936,2072,2292,2412,2747,3062,3308,3487,3716,4116,4702,5121,5667,6260,6783,6985,7411,7861,8000,8309,8379,11040,11470,12310,13888,15134,15879,16692,17599,18412,19156,21077,23059,23795,24255,26363,28112,30560,31413,34573,35122,35595,36185,37021,37275,37821,38395,47822,48489,50504,54683,56056,59795,62176,63575,64271,66218,69023,71947,74692,75784,76429,76833,79853,82169,85606,88132,90441,92397,92866,94708,98055,99578,103118,105270,107064,107593,108225,110483,114038,116519,118311,121464,121986,123394,126142,CE
totalCases,,,,,,,,,,,,1,1,1,1,2,2,2,8,14,19,22,34,42,87,108,117,138,161,195,201,241,260,298,312,333,370,400,419,456,468,485,503,509,527,556,592,618,641,651,688,727,756,796,860,875,913,959,968,1012,1020,1125,1189,1230,1313,1423,1546,1605,1720,1793,1837,2046,2258,2442,2576,2682,2799,2979,3192,3416,3787,4140,4368,4619,4853,5271,5542,5948,6251,6638,6930,7210,7761,8300,8722,9474,9780,10510,11256,12020,12923,14208,15850,16623,16948,18090,19433,20507,21396,21959,22871,23684,25380,27140,28521,30902,32238,33227,34148,35368,37254,38871,41326,42766,44905,47071,49218,50676,52281,53996,55760,57854,60383,62694,DF
totalCases_per_100k_inhabitants,,,,,,,,,,,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.024880000000000003,0.22396,0.32349,0.39814,0.64698,0.64698,0.8211700000000001,0.99536,0.99536,1.1944299999999999,1.3437299999999999,1.5179200000000002,1.79165,2.1151400000000002,2.41375,2.98608,3.4588699999999997,3.80725,4.13074,4.82749,5.20075,5.64866,6.79333,7.46519,8.684510000000001,9.530560000000001,10.70011,11.52128,13.86038,18.26484,23.26652,23.68955,27.347490000000004,29.73635,30.15938,32.67266,33.61825,36.156420000000004,41.43182,42.57649,45.26396,48.37445,53.84893,63.15554,66.88813,72.48703,77.23987,79.8278,83.38620999999999,88.08928,92.4191,99.23731,105.55783999999998,109.78811,114.44142,119.91588999999999,126.5848,134.39837,144.65057,154.2309,164.10984,167.81755,178.09463,191.43245,211.3894,220.91996,236.89547000000002,246.7993,249.01397000000003,257.92244,270.96164,285.76761,303.65918999999997,321.07797,334.36602,340.66166,355.46763,377.01716,401.15462,420.38993,450.62397000000004,471.55139,488.19877,514.0781099999999,546.5517,582.06114,607.86583,634.59122,647.25716,658.65403,688.09177,722.38189,759.13553,790.61376,826.94437,851.97765,867.6047900000001,899.4811699999999,916.4022699999999,957.61014,1005.46203,1036.4674699999998,1036.4674699999998,1087.00683,1122.19278,1166.8844,1214.86071,1250.22085,1286.22796,1314.47128,1328.63026,1357.34637,1410.99623,ES
totalCases,,,,,,,,,,,,,,,,,3,3,4,4,9,10,12,15,18,20,21,23,29,35,39,49,56,58,61,65,73,73,88,103,115,119,133,159,179,191,209,229,233,284,304,318,335,378,393,403,421,438,453,486,506,573,616,661,705,781,808,825,850,861,922,1024,1027,1053,1069,1093,1100,1115,1225,1460,1605,1652,1692,1781,1880,2049,2155,2344,2435,2488,2515,2706,2906,3101,3521,3609,3726,4017,4486,4701,5102,5605,5770,5857,6302,6936,7380,7774,7926,7941,7960,10441,11836,12776,13665,14540,15450,15904,17085,18014,19280,20377,21441,21865,22165,23379,24910,26145,26318,27502,28526,28526,30187,32001,GO
totalCases,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,8,8,8,10,13,15,21,30,51,70,80,87,95,132,171,229,272,293,344,398,445,478,630,695,797,1040,1205,1320,1410,1604,1757,1951,2105,2223,2410,2528,2804,3190,3506,3805,4040,4227,4530,5028,5389,5909,6765,7599,8144,8526,9112,9801,10739,11592,12492,13238,14198,15114,16058,17212,18767,21191,22786,24278,26145,27979,30482,32620,34639,35297,36625,38174,40629,43313,45470,47593,48537,49371,52069,53508,55680,57605,58859,59850,60592,62711,64735,66091,68500,69673,70059,70689,72021,73314,74925,76698,78115,78512,78969,80451,83256,86025,88214,89057,89714,90251,92088,MA
